ts,equity_usdt,note
2017-08-23 14:10:00+00:00,4997.282679626722,
2017-08-23 18:20:00+00:00,4997.282679626722,
2017-08-23 22:30:00+00:00,4997.282679626722,
2017-08-24 02:40:00+00:00,4997.282679626722,
2017-08-24 06:50:00+00:00,4997.282679626722,
2017-08-24 11:00:00+00:00,4997.282679626722,
2017-08-24 14:05:00+00:00,4997.53606311428,TP1
2017-08-24 14:15:00+00:00,4998.076561747485,TP2
2017-08-24 15:10:00+00:00,4998.076561747485,
2017-08-24 19:20:00+00:00,4998.076561747485,
2017-08-24 23:30:00+00:00,4998.076561747485,
2017-08-25 03:40:00+00:00,4998.076561747485,
2017-08-25 07:50:00+00:00,4998.076561747485,
2017-08-25 10:55:00+00:00,4997.202556836325,STOP
2017-08-25 12:00:00+00:00,4997.202556836325,
2017-08-25 16:10:00+00:00,4997.202556836325,
2017-08-25 17:35:00+00:00,4995.853646873858,STOP
2017-08-25 20:20:00+00:00,4995.853646873858,
2017-08-26 00:30:00+00:00,4995.853646873858,
2017-08-26 04:40:00+00:00,4995.853646873858,
2017-08-26 08:50:00+00:00,4995.853646873858,
2017-08-26 13:00:00+00:00,4995.853646873858,
2017-08-26 17:10:00+00:00,4995.853646873858,
2017-08-26 21:20:00+00:00,4995.853646873858,
2017-08-27 01:30:00+00:00,4995.853646873858,
2017-08-27 01:45:00+00:00,4996.627029101444,TP1
2017-08-27 03:25:00+00:00,4996.567060872609,STOP
2017-08-27 05:40:00+00:00,4996.567060872609,
2017-08-27 09:50:00+00:00,4996.567060872609,
2017-08-27 14:00:00+00:00,4996.567060872609,
2017-08-27 17:00:00+00:00,4997.150230936027,TP1
2017-08-27 17:10:00+00:00,4997.090254143654,STOP
2017-08-27 18:10:00+00:00,4997.090254143654,
2017-08-27 22:20:00+00:00,4997.090254143654,
2017-08-28 02:30:00+00:00,4997.090254143654,
2017-08-28 06:40:00+00:00,4997.090254143654,
2017-08-28 10:50:00+00:00,4997.090254143654,
2017-08-28 15:00:00+00:00,4997.090254143654,
2017-08-28 19:10:00+00:00,4997.090254143654,
2017-08-28 23:20:00+00:00,4997.090254143654,
2017-08-29 03:30:00+00:00,4997.090254143654,
2017-08-29 07:40:00+00:00,4997.090254143654,
2017-08-29 11:50:00+00:00,4997.090254143654,
2017-08-29 16:00:00+00:00,4997.090254143654,
2017-08-29 20:10:00+00:00,4997.090254143654,
2017-08-30 00:20:00+00:00,4997.090254143654,
2017-08-30 04:30:00+00:00,4997.090254143654,
2017-08-30 08:40:00+00:00,4997.090254143654,
2017-08-30 12:50:00+00:00,4997.090254143654,
2017-08-30 17:00:00+00:00,4997.090254143654,
2017-08-30 21:10:00+00:00,4997.090254143654,
2017-08-31 01:20:00+00:00,4997.090254143654,
2017-08-31 05:30:00+00:00,4997.090254143654,
2017-08-31 09:40:00+00:00,4997.090254143654,
2017-08-31 13:50:00+00:00,4997.090254143654,
2017-08-31 18:00:00+00:00,4997.090254143654,
2017-08-31 22:10:00+00:00,4997.090254143654,
2017-09-01 02:20:00+00:00,4997.090254143654,
2017-09-01 06:30:00+00:00,4997.090254143654,
2017-09-01 10:40:00+00:00,4997.090254143654,
2017-09-01 14:50:00+00:00,4997.090254143654,
2017-09-01 19:00:00+00:00,4997.090254143654,
2017-09-01 23:10:00+00:00,4997.090254143654,
2017-09-02 03:20:00+00:00,4997.090254143654,
2017-09-02 07:30:00+00:00,4997.090254143654,
2017-09-02 11:40:00+00:00,4997.090254143654,
2017-09-02 15:50:00+00:00,4997.090254143654,
2017-09-02 20:00:00+00:00,4997.090254143654,
2017-09-03 00:10:00+00:00,4997.090254143654,
2017-09-03 04:20:00+00:00,4997.090254143654,
2017-09-03 08:30:00+00:00,4997.090254143654,
2017-09-03 12:40:00+00:00,4997.090254143654,
2017-09-03 16:50:00+00:00,4997.090254143654,
2017-09-03 21:00:00+00:00,4997.090254143654,
2017-09-04 01:10:00+00:00,4997.090254143654,
2017-09-04 05:20:00+00:00,4997.090254143654,
2017-09-04 09:30:00+00:00,4997.090254143654,
2017-09-04 13:40:00+00:00,4997.090254143654,
2017-09-04 17:50:00+00:00,4997.090254143654,
2017-09-04 22:00:00+00:00,4997.090254143654,
2017-09-05 02:10:00+00:00,4997.090254143654,
2017-09-05 06:20:00+00:00,4997.090254143654,
2017-09-05 10:30:00+00:00,4997.090254143654,
2017-09-05 11:35:00+00:00,4998.412294107654,TP1
2017-09-05 12:15:00+00:00,5001.090104394868,TP2
2017-09-05 14:05:00+00:00,5001.931541990901,TP1
2017-09-05 14:15:00+00:00,5001.871510905724,STOP
2017-09-05 14:40:00+00:00,5001.871510905724,
2017-09-05 15:20:00+00:00,5000.9067548032135,STOP
2017-09-05 18:50:00+00:00,5000.9067548032135,
2017-09-05 20:55:00+00:00,5001.390906794478,TP1
2017-09-05 21:15:00+00:00,5001.330877910156,STOP
2017-09-05 23:00:00+00:00,5001.330877910156,
2017-09-06 01:10:00+00:00,5002.244961087204,TP1
2017-09-06 01:50:00+00:00,5004.106886424724,TP2
2017-09-06 03:10:00+00:00,5004.106886424724,
2017-09-06 07:20:00+00:00,5004.106886424724,
2017-09-06 11:30:00+00:00,5004.106886424724,
2017-09-06 11:50:00+00:00,5004.65377180703,TP1
2017-09-06 11:55:00+00:00,5005.7813202931275,TP2
2017-09-06 15:40:00+00:00,5005.7813202931275,
2017-09-07 02:45:00+00:00,5005.7813202931275,
2017-09-07 04:40:00+00:00,5006.207888876785,TP1
2017-09-07 05:30:00+00:00,5007.094815068011,TP2
2017-09-07 06:55:00+00:00,5007.094815068011,
2017-09-07 11:05:00+00:00,5007.094815068011,
2017-09-07 15:15:00+00:00,5007.094815068011,
2017-09-07 15:45:00+00:00,5007.676445282101,TP1
2017-09-07 15:50:00+00:00,5008.873503600284,TP2
2017-09-07 19:25:00+00:00,5008.873503600284,
2017-09-07 23:35:00+00:00,5008.873503600284,
2017-09-08 03:45:00+00:00,5008.873503600284,
2017-09-08 07:55:00+00:00,5008.873503600284,
2017-09-08 12:05:00+00:00,5008.873503600284,
2017-09-08 12:25:00+00:00,5009.437451330686,TP1
2017-09-08 13:00:00+00:00,5009.377326816698,STOP
2017-09-08 16:15:00+00:00,5009.377326816698,
2017-09-08 20:25:00+00:00,5009.377326816698,
2017-09-09 00:35:00+00:00,5009.377326816698,
2017-09-09 04:45:00+00:00,5009.377326816698,
2017-09-09 08:55:00+00:00,5009.377326816698,
2017-09-09 13:05:00+00:00,5009.377326816698,
2017-09-09 17:15:00+00:00,5009.377326816698,
2017-09-09 21:25:00+00:00,5009.377326816698,
2017-09-10 01:35:00+00:00,5009.377326816698,
2017-09-10 05:45:00+00:00,5009.377326816698,
2017-09-10 09:55:00+00:00,5009.377326816698,
2017-09-10 14:05:00+00:00,5009.377326816698,
2017-09-10 17:00:00+00:00,5009.92254643764,TP1
2017-09-10 17:10:00+00:00,5011.046798976481,TP2
2017-09-10 18:15:00+00:00,5011.046798976481,
2017-09-10 22:25:00+00:00,5011.046798976481,
2017-09-11 02:35:00+00:00,5011.046798976481,
2017-09-11 06:45:00+00:00,5011.046798976481,
2017-09-11 10:55:00+00:00,5011.046798976481,
2017-09-11 15:05:00+00:00,5011.046798976481,
2017-09-11 15:40:00+00:00,5011.157927450415,TP1
2017-09-11 15:45:00+00:00,5011.414008964174,TP2
2017-09-11 19:15:00+00:00,5011.414008964174,
2017-09-11 23:25:00+00:00,5011.414008964174,
2017-09-12 00:15:00+00:00,5011.55655317127,TP1
2017-09-12 00:20:00+00:00,5011.496398162072,STOP
2017-09-12 01:20:00+00:00,5012.041168851569,TP1
2017-09-12 02:10:00+00:00,5011.981012853404,STOP
2017-09-12 02:35:00+00:00,5012.424995323141,TP1
2017-09-12 02:40:00+00:00,5013.346791134452,TP2
2017-09-12 03:35:00+00:00,5013.346791134452,
2017-09-12 07:45:00+00:00,5013.346791134452,
2017-09-12 11:00:00+00:00,5013.638940338599,TP1
2017-09-12 11:05:00+00:00,5014.2570788377325,TP2
2017-09-12 11:55:00+00:00,5014.2570788377325,
2017-09-12 16:05:00+00:00,5014.2570788377325,
2017-09-12 20:15:00+00:00,5014.2570788377325,
2017-09-13 00:25:00+00:00,5014.2570788377325,
2017-09-13 04:35:00+00:00,5014.2570788377325,
2017-09-13 08:45:00+00:00,5014.2570788377325,
2017-09-13 12:55:00+00:00,5014.2570788377325,
2017-09-13 17:05:00+00:00,5014.2570788377325,
2017-09-13 21:15:00+00:00,5014.2570788377325,
2017-09-14 01:25:00+00:00,5014.2570788377325,
2017-09-14 05:35:00+00:00,5014.2570788377325,
2017-09-14 09:45:00+00:00,5014.2570788377325,
2017-09-14 13:55:00+00:00,5014.2570788377325,
2017-09-14 18:05:00+00:00,5014.2570788377325,
2017-09-14 22:15:00+00:00,5014.2570788377325,
2017-09-15 02:25:00+00:00,5014.2570788377325,
2017-09-15 06:35:00+00:00,5014.2570788377325,
2017-09-15 10:45:00+00:00,5014.2570788377325,
2017-09-15 14:55:00+00:00,5014.2570788377325,
2017-09-15 19:05:00+00:00,5014.2570788377325,
2017-09-15 23:15:00+00:00,5014.2570788377325,
2017-09-16 03:25:00+00:00,5014.2570788377325,
2017-09-16 07:35:00+00:00,5014.2570788377325,
2017-09-16 09:45:00+00:00,5012.257727528042,STOP
2017-09-16 11:45:00+00:00,5012.257727528042,
2017-09-16 15:55:00+00:00,5012.257727528042,
2017-09-16 20:05:00+00:00,5012.257727528042,
2017-09-17 00:15:00+00:00,5012.257727528042,
2017-09-17 04:25:00+00:00,5012.257727528042,
2017-09-17 08:35:00+00:00,5012.257727528042,
2017-09-17 12:45:00+00:00,5012.257727528042,
2017-09-17 16:55:00+00:00,5012.257727528042,
2017-09-17 20:35:00+00:00,5011.10637603744,STOP
2017-09-17 21:05:00+00:00,5011.10637603744,
2017-09-18 01:15:00+00:00,5011.10637603744,
2017-09-18 02:10:00+00:00,5011.9917506841475,TP1
2017-09-18 02:10:00+00:00,5013.796324945601,TP2
2017-09-18 05:25:00+00:00,5013.796324945601,
2017-09-18 09:35:00+00:00,5013.796324945601,
2017-09-18 13:45:00+00:00,5013.796324945601,
2017-09-18 17:55:00+00:00,5013.796324945601,
2017-09-18 22:05:00+00:00,5013.796324945601,
2017-09-19 02:15:00+00:00,5013.796324945601,
2017-09-19 06:25:00+00:00,5013.796324945601,
2017-09-19 10:35:00+00:00,5013.796324945601,
2017-09-19 10:55:00+00:00,5014.395856007688,TP1
2017-09-19 11:05:00+00:00,5015.628761257055,TP2
2017-09-19 14:45:00+00:00,5015.628761257055,
2017-09-19 18:55:00+00:00,5015.628761257055,
2017-09-19 23:05:00+00:00,5015.628761257055,
2017-09-20 03:15:00+00:00,5015.628761257055,
2017-09-20 07:25:00+00:00,5015.628761257055,
2017-09-20 11:35:00+00:00,5015.628761257055,
2017-09-20 15:45:00+00:00,5015.628761257055,
2017-09-20 19:55:00+00:00,5015.628761257055,
2017-09-21 00:05:00+00:00,5015.628761257055,
2017-09-21 04:15:00+00:00,5015.628761257055,
2017-09-21 08:25:00+00:00,5015.628761257055,
2017-09-21 12:35:00+00:00,5015.628761257055,
2017-09-21 16:45:00+00:00,5015.628761257055,
2017-09-21 20:55:00+00:00,5015.628761257055,
2017-09-22 01:05:00+00:00,5015.628761257055,
2017-09-22 05:15:00+00:00,5015.628761257055,
2017-09-22 09:25:00+00:00,5015.628761257055,
2017-09-22 13:35:00+00:00,5015.628761257055,
2017-09-22 17:45:00+00:00,5015.628761257055,
2017-09-22 21:55:00+00:00,5015.628761257055,
2017-09-23 02:05:00+00:00,5015.628761257055,
2017-09-23 06:15:00+00:00,5015.628761257055,
2017-09-23 10:25:00+00:00,5015.628761257055,
2017-09-23 14:35:00+00:00,5015.628761257055,
2017-09-23 18:45:00+00:00,5015.628761257055,
2017-09-23 22:55:00+00:00,5015.628761257055,
2017-09-24 03:05:00+00:00,5015.628761257055,
2017-09-24 04:20:00+00:00,5014.274357826737,STOP
2017-09-24 07:15:00+00:00,5014.274357826737,
2017-09-24 11:25:00+00:00,5014.274357826737,
2017-09-24 15:35:00+00:00,5014.274357826737,
2017-09-24 19:45:00+00:00,5014.274357826737,
2017-09-24 23:55:00+00:00,5014.274357826737,
2017-09-25 04:05:00+00:00,5014.274357826737,
2017-09-25 08:15:00+00:00,5014.274357826737,
2017-09-25 09:30:00+00:00,5013.08690928363,STOP
2017-09-25 12:25:00+00:00,5013.08690928363,
2017-09-25 16:35:00+00:00,5013.08690928363,
2017-09-25 19:50:00+00:00,5013.579900511916,TP1
2017-09-25 20:45:00+00:00,5013.579900511916,
2017-09-25 23:40:00+00:00,5013.519725421892,STOP
2017-09-26 00:55:00+00:00,5013.519725421892,
2017-09-26 05:05:00+00:00,5013.519725421892,
2017-09-26 09:15:00+00:00,5013.519725421892,
2017-09-26 13:25:00+00:00,5013.519725421892,
2017-09-26 17:35:00+00:00,5013.519725421892,
2017-09-26 21:45:00+00:00,5013.519725421892,
2017-09-27 01:55:00+00:00,5013.519725421892,
2017-09-27 06:05:00+00:00,5013.519725421892,
2017-09-27 10:15:00+00:00,5013.519725421892,
2017-09-27 14:25:00+00:00,5013.519725421892,
2017-09-27 18:35:00+00:00,5013.519725421892,
2017-09-27 22:45:00+00:00,5013.519725421892,
2017-09-28 02:55:00+00:00,5013.519725421892,
2017-09-28 07:05:00+00:00,5013.519725421892,
2017-09-28 11:15:00+00:00,5013.519725421892,
2017-09-28 15:25:00+00:00,5013.519725421892,
2017-09-28 19:35:00+00:00,5013.519725421892,
2017-09-28 23:45:00+00:00,5013.519725421892,
2017-09-29 03:55:00+00:00,5013.519725421892,
2017-09-29 08:05:00+00:00,5013.519725421892,
2017-09-29 12:15:00+00:00,5013.519725421892,
2017-09-29 16:25:00+00:00,5013.519725421892,
2017-09-29 20:35:00+00:00,5013.519725421892,
2017-09-30 00:45:00+00:00,5013.519725421892,
2017-09-30 04:55:00+00:00,5013.519725421892,
2017-09-30 09:05:00+00:00,5013.519725421892,
2017-09-30 13:15:00+00:00,5013.519725421892,
2017-09-30 17:25:00+00:00,5013.519725421892,
2017-09-30 21:35:00+00:00,5013.519725421892,
2017-10-01 01:45:00+00:00,5013.519725421892,
2017-10-01 05:55:00+00:00,5013.519725421892,
2017-10-01 10:05:00+00:00,5013.519725421892,
2017-10-01 12:40:00+00:00,5011.8123768014975,STOP
2017-10-01 14:15:00+00:00,5011.8123768014975,
2017-10-01 18:25:00+00:00,5011.8123768014975,
2017-10-01 20:50:00+00:00,5012.150305935774,TP1
2017-10-01 21:00:00+00:00,5012.090146144727,STOP
2017-10-01 22:35:00+00:00,5012.090146144727,
2017-10-02 02:45:00+00:00,5012.090146144727,
2017-10-02 06:55:00+00:00,5012.090146144727,
2017-10-02 11:05:00+00:00,5012.090146144727,
2017-10-02 15:15:00+00:00,5012.090146144727,
2017-10-02 19:25:00+00:00,5012.090146144727,
2017-10-02 23:35:00+00:00,5012.090146144727,
2017-10-03 03:45:00+00:00,5012.090146144727,
2017-10-03 07:55:00+00:00,5012.090146144727,
2017-10-03 12:05:00+00:00,5012.090146144727,
2017-10-03 16:15:00+00:00,5012.090146144727,
2017-10-03 20:25:00+00:00,5012.090146144727,
2017-10-04 00:35:00+00:00,5012.090146144727,
2017-10-04 04:45:00+00:00,5012.090146144727,
2017-10-04 08:55:00+00:00,5012.090146144727,
2017-10-04 13:05:00+00:00,5012.090146144727,
2017-10-04 17:15:00+00:00,5012.090146144727,
2017-10-04 21:25:00+00:00,5012.090146144727,
2017-10-05 01:35:00+00:00,5012.090146144727,
2017-10-05 05:45:00+00:00,5012.090146144727,
2017-10-05 09:55:00+00:00,5012.090146144727,
2017-10-05 14:05:00+00:00,5012.090146144727,
2017-10-05 18:15:00+00:00,5012.090146144727,
2017-10-05 22:25:00+00:00,5012.090146144727,
2017-10-06 02:35:00+00:00,5012.090146144727,
2017-10-06 05:35:00+00:00,5012.39271351565,TP1
2017-10-06 05:50:00+00:00,5013.031679865981,TP2
2017-10-06 06:45:00+00:00,5013.031679865981,
2017-10-06 10:55:00+00:00,5013.031679865981,
2017-10-06 15:05:00+00:00,5013.031679865981,
2017-10-06 19:15:00+00:00,5013.031679865981,
2017-10-06 23:25:00+00:00,5013.031679865981,
2017-10-07 03:35:00+00:00,5013.031679865981,
2017-10-07 07:45:00+00:00,5013.031679865981,
2017-10-07 11:55:00+00:00,5013.031679865981,
2017-10-07 16:05:00+00:00,5013.031679865981,
2017-10-07 20:15:00+00:00,5013.031679865981,
2017-10-08 00:25:00+00:00,5013.031679865981,
2017-10-08 04:35:00+00:00,5013.031679865981,
2017-10-08 08:45:00+00:00,5013.031679865981,
2017-10-08 12:55:00+00:00,5013.031679865981,
2017-10-08 17:05:00+00:00,5013.031679865981,
2017-10-08 21:15:00+00:00,5013.031679865981,
2017-10-09 01:25:00+00:00,5013.031679865981,
2017-10-09 05:35:00+00:00,5013.031679865981,
2017-10-09 09:45:00+00:00,5013.031679865981,
2017-10-09 13:55:00+00:00,5013.031679865981,
2017-10-09 18:05:00+00:00,5013.031679865981,
2017-10-09 22:15:00+00:00,5013.031679865981,
2017-10-10 02:25:00+00:00,5013.031679865981,
2017-10-10 06:35:00+00:00,5013.031679865981,
2017-10-10 10:45:00+00:00,5013.031679865981,
2017-10-10 14:55:00+00:00,5013.031679865981,
2017-10-10 19:05:00+00:00,5013.031679865981,
2017-10-10 23:15:00+00:00,5013.031679865981,
2017-10-11 03:25:00+00:00,5013.031679865981,
2017-10-11 07:35:00+00:00,5013.031679865981,
2017-10-11 11:45:00+00:00,5013.031679865981,
2017-10-11 15:55:00+00:00,5013.031679865981,
2017-10-11 20:05:00+00:00,5013.031679865981,
2017-10-12 00:15:00+00:00,5013.031679865981,
2017-10-12 04:25:00+00:00,5013.031679865981,
2017-10-12 08:35:00+00:00,5013.031679865981,
2017-10-12 12:45:00+00:00,5013.031679865981,
2017-10-12 16:55:00+00:00,5013.031679865981,
2017-10-12 21:05:00+00:00,5013.031679865981,
2017-10-13 01:15:00+00:00,5013.031679865981,
2017-10-13 01:50:00+00:00,5013.8908063025765,TP1
2017-10-13 02:05:00+00:00,5015.642897139607,TP2
2017-10-13 05:25:00+00:00,5015.642897139607,
2017-10-13 09:35:00+00:00,5015.642897139607,
2017-10-13 13:45:00+00:00,5015.642897139607,
2017-10-13 17:55:00+00:00,5015.642897139607,
2017-10-13 22:05:00+00:00,5015.642897139607,
2017-10-14 02:15:00+00:00,5015.642897139607,
2017-10-14 06:25:00+00:00,5015.642897139607,
2017-10-14 10:35:00+00:00,5015.642897139607,
2017-10-14 14:45:00+00:00,5015.642897139607,
2017-10-14 18:55:00+00:00,5015.642897139607,
2017-10-14 23:05:00+00:00,5015.642897139607,
2017-10-15 01:25:00+00:00,5014.675357964977,STOP
2017-10-15 01:55:00+00:00,5015.088727256753,TP1
2017-10-15 03:15:00+00:00,5015.088727256753,
2017-10-15 03:20:00+00:00,5015.028533099627,STOP
2017-10-15 07:25:00+00:00,5015.028533099627,
2017-10-15 11:35:00+00:00,5015.028533099627,
2017-10-15 15:45:00+00:00,5015.028533099627,
2017-10-15 19:55:00+00:00,5015.028533099627,
2017-10-16 00:05:00+00:00,5015.028533099627,
2017-10-16 04:15:00+00:00,5015.028533099627,
2017-10-16 08:25:00+00:00,5015.028533099627,
2017-10-16 12:35:00+00:00,5015.028533099627,
2017-10-16 16:45:00+00:00,5015.028533099627,
2017-10-16 20:05:00+00:00,5015.580423049406,TP1
2017-10-16 20:45:00+00:00,5015.520224652906,STOP
2017-10-16 20:55:00+00:00,5015.520224652906,
2017-10-16 21:50:00+00:00,5015.69424470148,TP2
2017-10-16 21:50:00+00:00,5015.566946415259,TP1
2017-10-17 01:05:00+00:00,5015.69424470148,
2017-10-17 05:15:00+00:00,5015.69424470148,
2017-10-17 05:55:00+00:00,5014.080388764873,STOP
2017-10-17 09:25:00+00:00,5014.080388764873,
2017-10-17 13:35:00+00:00,5014.080388764873,
2017-10-17 17:45:00+00:00,5014.080388764873,
2017-10-17 21:55:00+00:00,5014.080388764873,
2017-10-18 00:05:00+00:00,5012.829873551872,STOP
2017-10-18 02:05:00+00:00,5012.829873551872,
2017-10-18 06:15:00+00:00,5012.829873551872,
2017-10-18 10:25:00+00:00,5012.829873551872,
2017-10-18 14:35:00+00:00,5012.829873551872,
2017-10-18 18:45:00+00:00,5012.829873551872,
2017-10-18 22:55:00+00:00,5012.829873551872,
2017-10-19 03:05:00+00:00,5012.829873551872,
2017-10-19 03:45:00+00:00,5012.876907543124,TP1
2017-10-19 03:50:00+00:00,5012.816735538454,STOP
2017-10-19 07:15:00+00:00,5012.816735538454,
2017-10-19 11:25:00+00:00,5012.816735538454,
2017-10-19 15:35:00+00:00,5012.816735538454,
2017-10-19 16:05:00+00:00,5011.171688904627,STOP
2017-10-19 19:45:00+00:00,5011.171688904627,
2017-10-19 23:55:00+00:00,5011.171688904627,
2017-10-20 01:55:00+00:00,5010.363206828963,STOP
2017-10-20 04:05:00+00:00,5010.363206828963,
2017-10-20 06:30:00+00:00,5009.247046168301,STOP
2017-10-20 08:15:00+00:00,5009.247046168301,
2017-10-20 12:25:00+00:00,5009.247046168301,
2017-10-20 16:35:00+00:00,5009.247046168301,
2017-10-20 20:45:00+00:00,5009.247046168301,
2017-10-20 22:45:00+00:00,5009.586093862879,TP1
2017-10-20 22:50:00+00:00,5009.525964865036,STOP
2017-10-21 00:55:00+00:00,5009.525964865036,
2017-10-21 05:05:00+00:00,5009.525964865036,
2017-10-21 06:05:00+00:00,5010.043285000441,TP1
2017-10-21 06:20:00+00:00,5009.983152654569,STOP
2017-10-21 09:15:00+00:00,5009.983152654569,
2017-10-21 13:25:00+00:00,5009.983152654569,
2017-10-21 17:00:00+00:00,5008.790997797888,STOP
2017-10-21 17:35:00+00:00,5008.790997797888,
2017-10-21 21:45:00+00:00,5008.790997797888,
2017-10-21 23:15:00+00:00,5007.817557155887,STOP
2017-10-22 01:55:00+00:00,5007.817557155887,
2017-10-22 06:05:00+00:00,5007.817557155887,
2017-10-22 10:15:00+00:00,5007.817557155887,
2017-10-22 14:25:00+00:00,5007.817557155887,
2017-10-22 18:35:00+00:00,5007.817557155887,
2017-10-22 22:45:00+00:00,5007.817557155887,
2017-10-23 01:30:00+00:00,5007.924598753971,TP1
2017-10-23 01:30:00+00:00,5008.17248471865,TP2
2017-10-23 02:55:00+00:00,5008.17248471865,
2017-10-23 07:05:00+00:00,5008.17248471865,
2017-10-23 11:15:00+00:00,5008.17248471865,
2017-10-23 15:25:00+00:00,5008.17248471865,
2017-10-23 19:35:00+00:00,5008.17248471865,
2017-10-23 23:45:00+00:00,5008.17248471865,
2017-10-24 03:55:00+00:00,5008.17248471865,
2017-10-24 08:05:00+00:00,5008.17248471865,
2017-10-24 12:15:00+00:00,5008.17248471865,
2017-10-24 16:25:00+00:00,5008.17248471865,
2017-10-24 20:35:00+00:00,5008.17248471865,
2017-10-25 00:45:00+00:00,5008.17248471865,
2017-10-25 04:55:00+00:00,5008.17248471865,
2017-10-25 09:05:00+00:00,5008.17248471865,
2017-10-25 13:15:00+00:00,5008.17248471865,
2017-10-25 17:25:00+00:00,5008.17248471865,
2017-10-25 19:50:00+00:00,5008.2833021896595,TP1
2017-10-25 19:50:00+00:00,5008.538742295951,TP2
2017-10-25 21:35:00+00:00,5008.538742295951,
2017-10-26 01:45:00+00:00,5008.538742295951,
2017-10-26 03:35:00+00:00,5008.84737759948,TP1
2017-10-26 04:05:00+00:00,5008.787257103832,STOP
2017-10-26 05:55:00+00:00,5008.787257103832,
2017-10-26 10:05:00+00:00,5008.787257103832,
2017-10-26 14:15:00+00:00,5008.787257103832,
2017-10-26 18:25:00+00:00,5008.787257103832,
2017-10-26 22:35:00+00:00,5008.787257103832,
2017-10-27 00:10:00+00:00,5008.939641305803,TP1
2017-10-27 00:15:00+00:00,5008.879517827084,STOP
2017-10-27 02:45:00+00:00,5008.879517827084,
2017-10-27 06:55:00+00:00,5008.879517827084,
2017-10-27 11:05:00+00:00,5008.879517827084,
2017-10-27 15:15:00+00:00,5008.879517827084,
2017-10-27 19:25:00+00:00,5008.879517827084,
2017-10-27 23:35:00+00:00,5008.879517827084,
2017-10-28 03:45:00+00:00,5008.879517827084,
2017-10-28 07:55:00+00:00,5008.879517827084,
2017-10-28 12:05:00+00:00,5008.879517827084,
2017-10-28 16:15:00+00:00,5008.879517827084,
2017-10-28 20:25:00+00:00,5008.879517827084,
2017-10-29 00:35:00+00:00,5008.879517827084,
2017-10-29 04:45:00+00:00,5008.879517827084,
2017-10-29 08:55:00+00:00,5008.879517827084,
2017-10-29 09:30:00+00:00,5008.049894540009,STOP
2017-10-29 13:05:00+00:00,5008.049894540009,
2017-10-29 17:15:00+00:00,5008.049894540009,
2017-10-29 21:25:00+00:00,5008.049894540009,
2017-10-30 01:35:00+00:00,5008.049894540009,
2017-10-30 05:45:00+00:00,5008.049894540009,
2017-10-30 09:55:00+00:00,5008.049894540009,
2017-10-30 14:05:00+00:00,5008.049894540009,
2017-10-30 14:20:00+00:00,5006.856621988779,STOP
2017-10-30 18:15:00+00:00,5006.856621988779,
2017-10-30 22:25:00+00:00,5006.856621988779,
